"","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$"
"France","4491.74","4657.75","4402.08","4257.15","4201.56","4982.99","4893.48","4644.60","4931.88","4592.38","4737.58","4807.37","4312.31","3811.55","3575.03","3458.63","3006.31","2449.76","2192.72","2161.85"
"Gabon","215.02","218.48","201.06","217.06","196.24","244.76","275.10","237.58","276.48","219.07","298.61","286.55","267.61","223.50","199.66","191.21","174.49","137.93","125.88","127.96"
"Gambia","29.73","35.81","28.17","25.44","20.99","27.04","27.42","38.36","41.95","43.81","43.18","50.54","44.30","41.05","38.14","35.62","32.38","40.11","42.07","50.87"
"Georgia","291.12","312.75","285.99","301.55","275.84","345.26","334.69","326.48","296.69","271.02","257.06","268.14","186.62","145.05","126.45","100.87","77.73","64.06","55.22","51.85"
"Germany","5440.25","5481.99","5055.82","4744.23","4624.56","5307.08","5099.64","4765.58","5037.37","4611.28","4674.78","4669.65","4182.80","3697.92","3558.21","3459.82","3152.79","2567.50","2346.61","2344.35"
"Ghana","75.28","76.83","68.03","66.86","80.59","80.82","108.43","86.25","98.95","73.90","63.79","63.90","56.53","47.44","40.99","26.37","23.88","20.26","19.63","16.60"
"Greece","1500.59","1572.68","1505.95","1488.20","1452.05","1705.11","1813.88","1948.25","2338.92","2564.37","2809.06","2840.51","2426.76","2052.88","1935.27","1782.70","1566.41","1168.82","1004.82","885.41"
"Grenada","534.27","479.81","472.76","427.35","422.72","399.53","438.28","433.51","423.12","393.33","396.14","421.84","377.76","340.40","341.90","308.15","300.36","322.01","283.48","270.98"
"Guatemala","271.02","259.62","259.91","241.78","229.81","213.94","196.14","198.47","189.24","173.75","168.18","174.78","158.33","148.71","132.33","122.26","113.61","107.96","100.39","83.96"
"Guinea","43.04","35.71","33.50","39.52","44.69","37.69","26.61","24.30","24.68","23.05","24.11","23.33","22.65","16.37","20.00","26.85","25.98","25.12","22.11","23.26"
"Guinea-Bissau","62.58","61.24","56.29","58.18","53.95","66.87","47.39","38.86","46.02","38.66","41.68","46.37","38.93","33.59","34.49","33.15","25.37","21.67","22.56","21.97"
"Guyana","325.89","301.45","264.54","233.52","224.34","213.45","208.71","199.45","184.66","162.66","151.10","140.15","127.54","100.01","87.04","76.36","69.84","66.69","61.65","63.89"
"Haiti","56.99","63.14","62.79","59.13","67.40","64.02","58.36","73.76","75.71","54.92","40.94","39.96","37.11","28.72","24.89","23.68","18.32","21.99","26.91","29.78"
"Honduras","187.55","180.89","171.51","180.17","172.29","174.60","178.24","185.63","183.60","166.16","161.00","149.65","127.99","112.45","98.12","83.48","79.80","70.82","67.20","68.52"
"Hungary","1062.39","1074.02","985.80","914.19","870.52","1006.16","990.63","961.14","1063.43","983.11","943.69","1117.20","1003.26","893.20","895.20","798.45","682.87","473.13","359.70","313.11"
"Iceland","6274.96","6565.88","6144.55","5068.10","4280.49","4474.55","4029.23","3705.95","3860.03","3589.56","3652.21","4851.42","5926.81","4986.40","5111.64","4430.38","3861.74","3091.29","2557.27","2873.85"
"India","63.75","60.27","57.56","60.60","58.92","57.07","56.12","48.95","48.60","45.13","38.30","37.88","35.86","29.56","27.67","25.06","22.00","20.24","19.80","18.50"
"Indonesia","120.12","111.66","111.45","107.65","97.43","103.50","103.98","107.66","108.91","87.14","63.60","60.42","57.13","45.29","34.79","26.52","26.06","19.39","17.24","15.72"
"Iran (Islamic Republic of)","470.43","484.29","481.58","458.26","377.84","387.38","418.89","525.58","530.71","445.66","371.42","302.45","248.38","199.80","174.84","142.40","116.62","105.77","94.62","80.86"
"Iraq","253.31","239.41","214.36","159.74","156.84","190.69","199.52","183.92","168.75","150.46","145.23","140.76","98.87","57.49","53.76","53.49","28.15","","",""
"Ireland","5428.59","5484.22","5010.26","4709.17","4561.39","5329.98","5328.58","5222.04","5558.30","5133.46","5502.89","5638.78","4858.65","4147.13","3938.19","3483.16","2910.93","2200.36","1823.73","1564.84"
"Israel","3456.39","3329.23","3118.43","2818.51","2670.47","2819.57","2678.36","2402.92","2437.05","2234.95","2039.00","2144.82","1799.73","1593.61","1555.04","1488.16","1433.67","1403.32","1559.08","1513.94"
"Italy","2905.50","3000.71","2809.72","2699.73","2675.67","3154.28","3149.24","3086.30","3392.01","3217.68","3337.75","3504.11","3092.56","2832.70","2677.55","2565.63","2163.03","1762.54","1586.66","1524.24"
"Jamaica","327.40","319.88","311.73","276.14","276.06","249.72","247.21","254.51","267.74","249.08","223.11","276.54","246.01","182.26","186.54","179.38","146.88","171.27","177.26","191.47"
"Japan","4360.47","4256.10","4121.04","4174.42","3733.38","4099.28","4336.11","5212.18","5087.36","4060.49","3686.15","3213.70","2772.70","2754.38","2883.30","2875.93","2642.23","2404.65","2479.81","2740.67"
"Jordan","334.04","335.21","337.76","298.81","310.68","297.83","289.82","305.72","313.93","305.29","328.35","293.36","227.06","202.45","193.50","184.51","171.05","174.00","170.05","159.15"
"Kazakhstan","272.97","275.85","281.62","263.48","319.05","380.66","370.09","377.13","303.98","249.27","251.50","256.54","180.50","177.01","144.70","112.71","76.03","59.47","51.57","51.00"
"Kenya","83.41","73.54","65.11","72.51","69.78","71.83","66.81","63.82","56.47","58.21","54.56","54.57","49.52","40.29","30.47","27.09","25.04","21.69","21.26","20.52"
"Kiribati","172.31","202.20","175.07","147.78","123.35","162.96","162.52","154.00","148.80","139.50","176.55","200.84","156.48","134.91","139.92","140.30","108.27","98.50","90.62","68.89"
"Kuwait","1758.67","1733.81","1384.58","1308.11","1259.18","1285.01","1228.77","1212.57","1134.39","1033.38","1016.61","1067.62","882.07","779.26","716.55","636.68","611.36","557.57","528.70","406.41"
"Kyrgyzstan","62.14","65.74","76.98","71.92","80.12","94.02","104.78","99.99","79.83","61.45","60.65","63.82","50.84","45.97","36.11","27.23","22.32","14.77","13.16","12.29"
"Lao People's Democratic Republic","68.22","57.71","62.00","54.88","52.51","45.97","43.96","32.84","27.46","34.99","36.26","27.20","25.22","19.61","17.69","16.58","17.97","13.18","14.77","14.39"
"Latvia","1166.80","1101.49","932.50","874.80","775.86","856.77","807.13","745.52","764.59","689.08","744.66","913.52","775.19","552.30","440.81","393.30","280.51","237.30","205.02","181.57"
"Lebanon","663.05","695.06","606.84","603.62","566.80","577.88","560.37","556.74","627.64","577.36","515.39","477.76","445.78","400.71","345.36","370.42","385.03","418.09","459.47","479.60"
"Lesotho","124.19","124.69","110.87","89.53","104.16","113.34","115.79","117.29","125.72","97.68","80.85","68.66","65.21","48.56","40.77","40.47","31.49","23.51","27.74","23.37"
"Liberia","52.56","61.22","64.49","69.99","73.45","65.26","59.37","56.66","54.94","45.36","44.33","41.90","41.99","28.31","28.50","26.18","8.48","9.05","10.75","13.02"
"Libya","","","","","","","","","309.88","399.02","355.19","321.21","275.48","234.78","212.06","201.77","189.69","180.99","253.91","244.68"
"Lithuania","1369.98","1249.03","1083.30","988.53","920.20","1021.23","958.93","896.94","925.47","805.22","864.74","936.51","704.29","536.06","438.93","366.96","338.86","254.37","218.82","217.18"
"Luxembourg","6220.74","6227.08","5713.12","5475.14","5421.93","6547.03","6356.64","6029.48","7174.74","7459.84","7670.59","7578.75","6671.27","6070.74","5818.15","5610.35","4607.40","3600.87","3109.20","2901.20"
"Madagascar","19.85","22.34","24.96","25.02","23.23","23.51","20.23","19.81","23.58","21.95","20.65","22.02","19.71","17.20","16.62","14.95","17.51","15.87","15.91","13.12"
"Malawi","30.40","37.43","38.39","34.73","35.68","36.06","40.35","33.20","40.09","34.66","36.24","33.33","25.46","21.31","17.53","16.20","12.50","11.27","6.19","7.47"
"Malaysia","436.61","426.47","380.02","361.85","380.11","425.95","390.83","379.37","349.59","290.18","249.10","266.91","232.96","202.20","163.10","154.27","142.10","121.08","114.03","110.75"
"Maldives","854.37","786.44","885.08","946.81","785.03","672.12","645.06","630.14","577.66","600.64","669.81","758.71","462.99","387.12","321.32","294.95","235.62","247.30","230.17","221.92"
"Mali","34.28","33.40","30.50","29.46","30.90","38.02","31.94","29.22","33.63","33.23","36.68","35.16","31.39","28.54","25.41","23.01","19.87","16.81","13.91","14.79"
"Malta","2531.91","2753.51","2551.72","2321.15","2243.47","2456.43","2121.08","1898.60","1960.06","1733.67","1677.36","1751.17","1596.12","1474.48","1379.69","1223.86","1074.09","830.65","685.98","647.10"
"Marshall Islands","664.32","646.17","587.08","604.85","545.72","475.44","491.76","471.69","454.56","449.94","438.08","462.48","477.05","560.80","544.33","421.33","351.18","362.43","387.96","431.56"
"Mauritania","57.88","57.30","52.67","47.59","55.99","58.05","54.27","48.09","46.50","42.47","43.21","47.60","39.04","34.04","33.05","30.72","28.95","25.60","23.08","22.86"
"Mauritius","685.95","656.62","609.17","553.21","529.16","559.44","452.46","398.12","396.61","367.12","310.16","321.82","235.85","209.15","197.68","189.93","162.00","135.94","119.47","118.98"
"Mexico","540.37","521.01","506.89","485.62","550.34","606.93","623.05","580.22","563.11","531.89","490.57","570.83","556.04","512.83","483.10","445.62","411.42","385.10","363.67","318.46"
"Micronesia (Federated States of)","415.20","417.69","402.18","395.79","361.47","348.32","363.26","384.15","393.68","378.24","341.32","304.58","272.11","257.90","417.72","270.72","219.36","178.56","190.07","168.46"
"Monaco","2905.84","2968.85","2751.87","2765.33","3366.15","3947.68","3818.14","3520.15","3677.65","3509.57","3523.40","3573.77","3039.26","2706.86","2628.36","2570.48","2214.79","1560.81","1431.13","1408.09"
"Mongolia","163.44","159.38","146.96","161.91","166.08","173.68","177.53","167.76","134.75","98.84","76.46","97.36","66.54","50.03","37.51","33.17","26.51","29.66","26.49","27.01"
"Montenegro","735.16","731.48","616.28","601.98","583.29","585.79","603.71","541.67","578.44","","","","","","","","","","",""
"Morocco","174.22","174.78","161.36","154.11","147.86","169.93","180.20","169.96","177.28","169.01","169.95","155.54","137.54","110.10","97.53","93.63","79.60","63.52","55.95","53.69"
"Mozambique","39.46","40.73","35.80","30.76","39.62","42.68","40.68","34.50","29.75","25.67","27.08","23.89","18.95","17.80","18.24","14.07","11.07","10.02","8.61","7.09"
"Myanmar","60.02","59.21","57.86","57.94","61.70","52.62","36.53","36.11","26.56","19.60","18.11","14.25","9.61","8.21","7.42","6.80","6.37","6.86","4.48","4.34"
"Namibia","427.26","464.48","468.04","423.89","488.74","459.96","488.77","550.65","562.72","517.33","383.77","412.39","466.24","410.65","380.75","352.81","259.25","176.71","185.41","209.92"
"Nauru","1049.45","967.14","1215.30","1045.16","1033.65","793.54","856.94","884.76","673.38","628.59","579.85","819.36","597.43","371.06","335.61","219.69","275.38","298.31","346.13","456.17"
"Nepal","53.25","51.14","50.31","48.32","47.89","43.17","36.02","34.33","34.68","29.98","21.09","19.09","17.40","13.94","14.46","13.23","11.34","10.72","10.52","8.55"
"Netherlands","5335.30","5336.98","4934.58","4753.67","4676.56","5601.90","5532.69","5284.69","5562.10","5191.73","5282.74","5382.47","4696.14","4080.23","3823.50","3689.43","3244.36","2544.81","2175.73","2028.16"
"New Zealand","4211.05","4037.46","3940.39","3746.48","3582.27","4143.79","3954.67","3805.97","3625.77","3216.22","2700.98","2839.18","2699.41","2301.89","2295.18","1983.66","1610.94","1246.31","1049.38","1053.89"
"Nicaragua","160.76","173.49","180.00","169.63","163.23","154.28","138.39","131.83","123.35","115.95","111.01","107.45","92.38","77.99","72.35","65.41","61.18","57.38","57.05","52.80"
"Niger","31.40","30.27","28.87","22.57","25.89","25.06","24.63","22.77","24.93","23.89","24.67","24.93","20.97","19.48","18.21","14.31","12.78","11.06","9.89","9.25"
"Nigeria","71.47","66.55","73.89","79.37","97.80","107.91","102.55","92.61","84.46","76.76","69.01","81.23","70.07","66.55","54.56","44.63","39.44","18.20","18.60","17.73"
"Niue","1011.71","1552.14","1417.96","1193.22","1284.86","1829.03","1533.31","1459.47","2570.90","1693.77","2517.89","2279.51","2261.51","4009.99","997.62","1192.46","563.99","465.15","1453.68","317.82"
"Norway","8007.40","8271.86","7815.79","7496.77","7565.55","9118.32","9241.27","8970.12","8900.37","7859.52","7301.96","7768.05","6895.56","5892.99","5584.69","5097.34","4632.57","3889.96","3099.00","2948.93"
"Oman","624.74","677.96","600.79","636.89","695.19","710.04","584.14","559.02","533.03","529.08","476.12","445.50","384.21","333.24","320.21","301.33","287.66","274.38","261.32","263.52"
"Pakistan","39.50","42.87","42.26","39.43","35.98","34.70","29.98","27.04","27.07","25.26","24.05","25.73","28.45","24.99","19.88","15.63","14.45","15.19","13.59","15.58"
"Palau","2355.70","1726.66","1947.85","2031.47","1805.99","1678.01","1535.45","1392.05","1176.58","1183.17","1037.09","1000.25","1003.28","934.91","873.77","828.78","701.32","665.67","639.46","678.14"
"Panama","1192.82","1131.66","1046.34","1050.24","928.10","885.66","790.78","703.83","617.00","572.61","530.07","489.82","427.23","350.74","304.48","326.21","286.99","291.95","281.00","285.20"
"Papua New Guinea","65.08","63.49","60.10","58.49","48.73","95.55","81.82","74.42","55.21","41.08","37.88","35.72","33.94","30.49","27.67","25.63","21.63","19.96","17.45","17.84"
"Paraguay","388.39","390.05","375.32","355.45","362.27","405.47","360.03","338.66","310.11","237.33","200.38","203.91","149.45","114.00","89.04","82.84","67.00","61.89","87.77","100.13"
"Peru","370.11","365.86","334.82","313.52","312.72","334.69","323.17","309.85","264.89","241.93","209.96","192.48","159.66","137.22","124.29","106.03","98.09","98.34","89.92","84.08"
"Philippines","142.08","128.58","123.69","121.56","116.99","109.60","122.73","112.54","98.65","91.61","79.30","77.19","65.48","54.87","46.57","34.17","32.24","27.33","28.21","32.78"
"Poland","1014.04","978.74","909.58","813.47","803.96","911.30","878.09","815.14","866.09","809.20","759.61","892.60","660.92","524.10","465.70","392.00","339.34","315.83","282.82","238.00"
"Portugal","2221.44","2216.31","1998.06","1875.24","1790.53","2059.93","2030.63","1980.02","2255.97","2259.30","2346.54","2391.98","2112.53","1857.65","1814.35","1723.74","1443.38","1139.40","1015.55","995.34"
"Qatar","1807.15","1730.18","1760.48","1856.36","1891.78","2031.84","1765.83","1487.32","1318.52","1206.00","1270.25","1283.85","1290.99","1311.68","1321.94","1295.11","1218.35","742.27","659.98","602.12"
"Republic of Korea","2624.53","2543.60","2257.52","2033.85","1919.04","1899.14","1700.95","1565.66","1512.53","1365.91","1105.79","1151.72","1223.02","1064.65","886.29","717.29","644.13","544.04","508.36","474.24"
"Republic of Moldova","284.31","276.47","243.95","171.18","186.44","230.77","231.66","223.62","214.98","198.29","208.53","185.56","135.44","100.11","79.33","64.61","38.44","33.92","25.40","21.38"
"North Macedonia","436.89","399.10","358.31","327.49","306.92","343.88","350.21","310.77","329.95","305.23","296.67","314.15","265.36","245.67","233.11","233.99","217.22","175.04","152.16","164.47"
"Romania","738.56","687.15","555.11","476.25","442.24","503.35","495.24","401.67","426.60","472.21","449.38","521.32","415.07","291.00","254.53","190.80","143.55","96.58","78.82","69.89"
